0,1
Teachers in Oklahoma also participated in a,situations. This widespread practice has resulted in
"""professional holiday"" not previously scheduled by the","""heavy"" and ""light"" bargaining years and thus has a"
administration. The New York teachers dispute was,direct influence on the number of strikes in any year.
discussed previously.,
,In 1968 the economy was faced with the third
,"highest number of major strikes recorded in 24 years,"
,but in workers affected the year ranked eighth.
Size,Considerably fewer workers participated in major work
,stoppages last year than in either of the first two
Because of the size distribution of bargaining units,"post-war years, or in 1949, 1952, 1955, and 1967. More"
"in the economy, most of these disputes developed in the","workers were involved in major strikes in 1947, but the"
"smaller size classes (table 20). In 1968, only about 30",difference between the 2 years was small—less than 4
percent of the walkouts occurred in bargaining units,percent. Not only was the absolute measure higher in
"which exceeded 25,000 workers; in all but one of the",each of the 7 years but the workers involved in major
years from 1963 through 1967 the proportion of major,strikes also constituted a larger proportion of the total
"strikes which have more than 25,000 workers was lower","than in 1968. In 1946 and 1949, for example, workers"
than the 1968 level.,affected by major stoppages composed over three-fifths
The impact of the major strikes was consistently,"of all strikers, while in 1968 less than two-fifths were"
"more pronounced in workers involved. In 1968,",attributable to major strikes.
"stoppages of firms hiring over 25,000 employees",Man-days lost in major stoppages have exceeded the
accounted for two-thirds of all workers idled by major,almost 21 million level for 1968 in one-fourth of the
strikes. This ratio varied widely in the earlier years and,"years under consideration. The peak year, 1946, reflects"
ranged from three-fifths in 1964 to two-fifths in 1965.,the efforts of organized labor to maintain wartime
"From 1963 through 1967, only five walkouts of",take-home pay and bolster purchasing power. The
"100,000 workers or more occurred. But these five—two","somewhat lower, but substantial, man-days of idleness in"
"railroad strikes, a trucking stoppage, and two automotive",1959 is accounted for largely by a 116-day strike of steel
disputes—idled 1.2 million workers compared with 1.1,workers against the country's major producers.
"million involved in the 74 stoppages of from 10,000 to",Another measure of the importance of major
