0,1
4,
primary reason for the lower number of workers,"below the level of the previous year. Some 600,000"
involved in the last half of the year was the decline in,"fewer workers were affected!' However, negotiations"
"the number of large stoppages (1,000 workers or more).",took place in several key industries and of these only
"As the year ended, only six large strikes were in effect.",aircraft-aerospace settled on a new agreement without a
The following tabulation presents the monthly,"stoppage. In 1968, strikes occurring during renegotiation"
"distribution of new strikes involving 1,000 workers or",or reopening of an agreement accounted for 67 percent
more for 1966-68.,of the workers involved and 86 percent of the idleness
,(table 4). Three-quarters of this idleness arose over
,economic issues. As the 1967 copper industry strike
196819671966Month,
,"continued in effect during the early part of the year,"
. . . .22January	2921,
,demands for recognition or union security accounted for
2131February . . . 	14,
22March 	3318,the second highest level of idleness in renegotiation
April	365230,disputes. Renegotiation disputes are typically larger than
May	505342,
,"the other categories; in 1968, they averaged 664 workers"
June		433533,
,"per stoppage, compared with 457 per strike during the"
33July	4039,
20August	. . . .3229,term of the agreement. Twenty-four of the 32 major
September		362728,strikes occurred during renegotiation.
34October	. . . .3433,
,Strikes during the term of the agreement (when tne
42	November	2124,
,negotiation of a new agreement is not involved) ranked
December. . . .19810,
,second in frequency. The number of these strikes
381Total392321,
,"increased only slightly from 1967, but remained below"
,the 1966 level. Almost one-third of all workers were
Contract status,involved in disputes taking place during the term of the
