0,1
,5
"sympathy strike in January, took place during the term",Slightly less than 10 percent of the idleness in the
of the contract. To end this pattern in the soft coal,year was attributable to stoppages over plant
"industry, during renegotiations in the autumn the",administration matters which encompasses issues such as
Bituminous Coal Operators Association offered a,"physical facilities, safety, and work rules. Frequently"
Christmas bonus which included features to discourage,"professional government employees, particulary public"
wildcat strikes. Four other major stoppages occurred,"school teachers, strike over these issues; in 1968"
during the term of the agreement.,three-eighths of the idleness in this category was
Idleness accruing from stoppages that occurred,attributable to stoppages by public employees. In the
during attempts to establish a collective bargaining,"private sector, stoppages over plant administration"
relationship declined a half-million man-days from 1967,"generally occur during the term of the contract (in 1968,"
and reduced the proportion of idleness to the lowest,more than four-fifths of the strikes). More than
level recorded since World War II. These low levels of,three-quarters were terminated in 2 weeks or less.
activity reflected both a decline in the number of,Idleness attributable to interunion or intraunion
"stoppages, and their shorter duration. Man-days idle per","disputes declined almost 200,000 man-days from 1967."
worker involved in strikes for union recognition are,"As in past years, most of these disputes (80 percent)"
typically greater than the figure for all stoppages (24.5,occurred in the contract construction industry (table
in 1967 compared with 14.7 for all strikes) whereas in,A-2). Despite sizable declines in idleness in the
"1968, the measure was lower (16.7 against 18.5).","construction and in manufacturing industries in 1968,"
Because most certifications by the NLRB are bargaining,sympathy strikes in the coal industry and in the
"units at the lower end of the size scale, most strikes",telephone industry kept total idleness attributable to
involved a relatively small number of workers. In 1968,this issue above the average for the sixties although it
more than one-fourth directly affected fewer than 20,was below the levels of the previous 2 years. Over
workers.,two-thirds of these strikes involved fewer than 100
,"workers, and three-fifths were resolved in less than a"
Major issues,week (table 6).
,Stoppages over job security and other work rules
