0,1
,5
stoppage involving the General Telephone Co.,1964 was considerably higher than in 1963.
"of California, both of which began in 1963;",No significant changes appear when the 1964
a 94-day strike-lockout involving retail food,distribution of large strikes by issues is com-
stores in Maryland; and a 132-day dispute,pared with the average distribution for the
involving the Detroit Publishers Association.,1961-63 period. The percent distribution of
,issues in the 246 strikes beginning in 1964
"Continuing the pattern of recent years,","involving 1,000 workers or more is shown"
"stoppages in manufacturing industries were,",in the tabulation that follows:
"on the average, longer (26.7 days) than those",
in nonmanufacturing (19.3 days). Among in-,Percent
dustry groups experiencing 50 stoppages or,of
,
"more in 1964, average duration ranged from",Major issuestoppages
13.5 days in construction to 36.4 days in the,
,All large strikes 	100.0
rubber industry. The relatively short dura-,
tion of the construction stoppages stems from,General wage changes
,41.5
the fact that three-fifths of them occurred,Supplementary benefits; no general
while agreements were in effect. In the,wage change 	4.1
,
"printing industry, where 9 of the 47 strikes",Wage adjustments 	6.9
,Hours of work
ending during the year lasted 90 days or,.4
,Other contractual matters
"longer, the average duration was 57.9 days,",1.6
,Union organization and security 	5.7
the highest figure recorded for any industry,
,Job security	10.2
in 1964.,Plant administration 	24.4
,Other working conditions  	1.2
Significant variations also occurred in,Interunion or intraunion matters
,
average duration according to the issues in-,(generally involves 2 unions) 	3.7
,Not reported
"volved. As might be expected, stoppages",.4
over union organization and security matters,
,"NOTE: Because of rounding, sums of individual items may"
"were the most drawn out, averaging 38.8",not equal totals.
days in duration in 1964. At the other ex-,
"treme, disputes over interunion and intraunion",In slightly more than two-fifths of all
"matters proved easiest to resolve, averaging","work stoppages, demands for general wage"
10.2 days in length. Nearly three-fifths of,changes and/or supplementary benefits were
these latter stoppages were settled in less,the principal issues. These stoppages in-
than a week. Disputes over general wage,volved 39 percent of all workers participating
changes and/or supplementary benefits aver-,"in strikes, as compared with 45 percent in"
"aged 26.9 days, while those over questions","1963. In absolute terms, however, the number"
of job security and plant administration aver-,of workers involved in such stoppages rose
aged 13.6 days in length.,by more than 50 percent over the 1963 level.
,Strikes over these issues alone resulted in
Major Issues,more than 1 million man-days of idleness
,in each of two industry groups—contract con-
Although the distribution of work stop-,"struction, and transportation and communica-"
