0,1,2,3,4
,"man-days idle per worker, and number of prolonged",,,
,,,,ing workers. (See table A-28.)
"strikes, 1954-72",,,,
,,All stoppages en,ing during year,
,,,,Settlement
,Year,Mean,Median,
,,duration,duration,
,,,,"Much like experience in 1971, almost 80 percent"
,,,,of all 1972 strikes (which caused over 90 percent of
1954,,22.5,,
,,,,
1955,,18.5,,total idleness) ended either with a formal settlement
1956,,18.9,,
1957,,19.2,,or an agreement on a procedure for handling out-
1958,,19.7,,
1959,,24.6,,standing issues. (See table A-29.) The greatest
,,,,
1960,,23.4,,proportion of these stoppages were the result of
1961,,23.7,,
,,,,
1962,,24.6,,"disputes over wage or other economic demands, when"
1963,,23.0,,
1964,,22.9,,new contracts were being discussed. (See table
1965,,25.0,,
,,,,A-30.) Some 86 percent of all stoppages in manu-
1966,,22.2,,
,,,,
1967,,22.8,,facturing industries in 1972 ended in complete
1968,,24.5,,
1969,,22.5,,agreement between labor and management. (See
1970,,25.0,,
1971,,27.0,,"table A-31.) On the other hand, only 72 percent of"
,,24.0,,
1972,,,,all strikes in nonmanufacturing businesses were
,,,,settled formally. Reducing this average were numer-
,,Man•days,Number of,
,,,,
,,idle per,prolonged,"ous protest disputes in mining, which apparently"
,,worker,strikes,
,,,,were resolved informally or by a court injunction.
1954,,14.7,172,Compared with strikes occurring during new con-
1955,,10.7,137,
1956,,17.4,132,tract talks where 94 percent ended with a formal
1957,,11.4,124,
,,,,"settlement of all issues, only 63 percent of the stop-"
1958,,11.6,133,
,,,,
1959,,36.7,221,pages during the term of the contract ended in this
1960,,14.5,201,
1961,,11.2,191,manner. Differences over the administration of plant
1962,,15.0,224,
1963,,17.1,203,facilities constituted by far the most frequent issue
1964,,,,
,,14.0,189,in dispute in all strikes where no formal settlement
1965,,15.1,221,
1966,,12.9,210,was reached.
1967,,14.7,232,
1968,,18.5,261,"Overall, the number of strikes ending with a"
1969,,17.3,274,
,,20.1,334,formal settlement declined from 1971 levels by more
1970,,,,
,,,,
1971,,14.5,375,"than 230. However, the number of stoppages that"
1972,,15.8,313,
,,,,"either were broken, ended without a formal settle-"
