0,1,2,3,4
All industries,"4,737","1/ 2,220.0","22,900.0",0.26
MANUFACTURING,"3/ 2,548","1,370.0","17,50*.0",.43
Primary metal industries,308,214.0,"1,630.0",
,,,,.48
"Fabricated metal products (except ordnance, machinery,",,,,
and transportation equipment),242,84.2,"1,300.0",
,,,,.51
Ordnance and accessories,6,2.0,15.5,.13
"'Electrical machinery, equipment, and supplies",136,104.0,"1,040.0",.44
Machinery (except electrical),268,158.0,"3,370.0",.83
Transportation equipment,194,230.0,"2,600.0",
,,,,.68
Lumber and wood products (except furniture),118,22.8,251.0,.12
Furniture end fixtures,,22.7,309.0,
,99,,,.35
"Stone, clay, and glass products",132,19.0,231.0,.16
Textile mill products,121,153.0,"3,490.0",1.07
Apparel and other finished products made from fabrics,,,,
and similar materials,210,54.0,354.0,.12
Leather and leather products,78,22.6,221.0,.23
Food and kindred products,,,819.0,.21
,197,77.5,,
Tobacco manufactures,,1.6,14.1,
,5,,,.06
Paper and allied products,,20.6,494.0,
,54,,,.39
"Printing, publishing, and allied industries",27,1.2,,.02
,,,29.5,
Chemicals and allied products,67,20.0,201.0,.11
Products of petroleum and coal,19,5.2,,
,,,55.5,.08
Rubber products,156,137.0,700.0,1.01
"Professional, scientific, and controlling instruments;",,,,
photographic and optical goods; vetches and clocks,26,10.2,127.0,.17
Miscellaneous manufacturing industries,92,12.7,195.0,.16
NOIMANUFACTURINO,"if 2,189",844.0,,
,,,5.470.0,.11
"Agriculture, forestry, and fishing",21,17.2,348.0,(W)
Mining,622,284.0,"1,290.0",
,,,,.55
Construction,651,232.0,"1,190.0",
,,,,.18
Trade,277,40.0,289.0,.01
"Finance, insurance, and real estate",21,14.3,208.0,(W)
"Transportation, communication, and other public utilities",387,231.0,"1,790.0",.17
"Services--personal, business, and other",179,21.3,329.0,(11/)
"Government-administration, protection,  and sanitation ,/",,4.9,,
,36,,28.8,(V)
