0,1,2,3,4
,Stoppages beginning in 1967,,Man-days idle,(all stoppages)
Industry group,,,,Percent of
,,Workers,,
,Number,,Number,estimated total
,,involved,,
,,,,working time
All industries,"14,595","2,870,000","42,100,000",0.30
Manufacturing -,"12,328","1,350,000","27,800,000",0.57
Ordnance and accessories,15,"18,800","224,000",. 30
Food and kindred products,227,"63,700","770,000",. 17
Tobacco manufactures,5,"6,620","84,600",.39
Textile mill products,54,"15,900","328,000",.14
Apparel and other finished products made,,,,
from fabrics and similar materials,96,"21,200","238,000",. 07
"Lumber and wood products, except",,,,
furniture,60,"11,700","273,000",.18
Furniture and fixtures,76,"16,000","361,000",.31
Paper and allied products,109,"37,200","776,000",.45
"Printing, publishing, and allied industries",58,"18,100","286,000",.11
Chemicals and allied products,124,"36,700","1,100,000",.44
Petroleum refining and related industries,23,"9,570","116,000",. 24
Rubber and miscellaneous plastics products,94,"101,000","3,730,000",2.85
Leather and leather products,30,"11,700","109,000",. 12
"Stone, clay, and glass products",157,"29,900","621,000",.39
Primary metal industries,215,"118,000","4,070,000",1.23
"Fabricated metal products, except",,,,
"ordnance, machinery, and transportation",,,,
equipment,274,"107,000","2,270,000",. 66
"Machinery, except electrical",260,"177,000","4,010,000",.80
"Electrical machinery, equipment, and",,,,
supplies,207,"191,000","2,630,000",.54
Transportation equipment,165,"347,000","5,530,000",1.13
"Professional, scientific, and controlling",,,,
instruments; photographic and optical,,,,
goods; watches and clocks,24,"2,700","51,200",.04
Miscellaneous manufacturing industries,56,"8,290","240,000",. 22
Nonmanufacturing,"'2,267","1,530,000","14,300,000",2.15
"Agriculture, forestry, and fisheries",18,"7,730","70,400",(3)
Mining,254,"102,000","3,030,000",1.95
Contract construction,867,"305,000","5,160,000",. 62
"Transportation, communication, electric,",,,,
"gas, and sanitary services",345,"866,000","3,450,000",.32
Wholesale and retail trade,431,"87,200","994,000",.03
"Finance, insurance, and real estate",19,"10,700","91,800",.01
Services,154,"15,200","266,000",.01
Government,181,"132,000","1,250,000",.04
State,12,"4,670","16,300",(4)
Local,169,"127,000","1,230,000",(4)
