0,1,2,3,4
14,,,,
,"Table 8. Work Stoppages by State, 1967'",,,
,,Stoppages beginning in 1967,Man-days idle,(all stoppages)
,,,,Percent of
State,,,,estimated total
,,Workers,,
,Number,,Number,
,,involved,,working time
,,,,private nonfarm
United States,"4,595 '","2,870,000","42,100,000",0.30
,84,"33,900","625,000",0.32
Alabama,,,,
,12,"1,610","13,800",.11
Alaska,,,,
,15,"15,900","1,320,000",1.53
Arizona,,,,
,25,"9,440","125,000",.12
Arkansas,,,,
California,300,"146,000","2,070,000",", 16"
Colorado,19,"7,980","42,800",. 03
Connecticut,81,"69,400","1,480,000",.58
,25,"13,300","59,600",. 14
Delaware,,,,
District of Columbia,15,"5,620","26,900",. 03
,108,"36,400","313,000",.07
Florida,,,,
,63,"31,500","280,000",. 10
Georgia,,,,
,40,"11,100","86,900",.20
Hawaii,,,,
Idaho,18,"6,290","64,000",. 17
Illinois,289,"239,000","2,980,000",. 32
,166,"141,000","2,100,000",.55
Indiana,,,,
,88,"63,400","861,000",.49
Iowa,,,,
,28,"20,400","113,000",.09
Kansas,,,,
,104,"51,200","528,000",.30
Kentucky,,,,
,68,"45,100","1,030,000",.50
Louisiana,,,,
,21,"5,870","45,600",.06
Maine,,,,
,64,"35,200","285,000",.12
Maryland,,,,
,157,"43,500","527,000",.11
Massachusetts,,,,
,283,"284,000","5,180,000",.81
Michigan,,,,
,71,"50,600","704,000",.28
Minnesota,,,,
,20,"7,410","151,000",. 14
Mississippi,,,,
,155,"90,400","973,000",.29
Missouri,,,,
,28,"25,800","885,000",2.52
Montana,,,,
,17,"14,100","84,200",.09
Nebraska,,,,
,19,"5,590","152,000",.45
Nevada,,,,
,24,"4,700","76,400",. 14
New Hampshire,,,,
,214,"72,700","1,400,000",.26
New Jersey,,,,
,20,"6,200","169,000",. 35
New Mexico,,,,
,484,"288,000","3,460,000",. 18
New York,,,,
,45,"23,100","132,000",. 04
North Carolina,,,,
,6,"4,110","6,560",.02
North Dakota,,,,
,536,"345,000","6,020,000",.76
Ohio,,,,
,40,"14,600","151,000",. 11
Oklahoma -,,,,
,42,"14,000","108,000",.08
Oregon,,,,
,480,"Z43,000","2,460,000",.27
Pennsylvania,,,,
,38,"10,300","182,000",.25
Rhode Island,,,,
,22,"10,900","68,800",. 04
South Carolina,,,,
,4,940,"1,860",. 01
South Dakota,,,,
,96,"59,700","895,000",.35
Tennessee,,,,
,146,"64,400","833,000",.12
Texas,,,,
,19,"15,700","835,000",1.43
Utah,,,,
,11,"-	2,490","12,600",. 04
Vermont,,,,
,84,"50,500","38Z,000",. 14
Virginia,,,,
,80,"26,000","366,000",. 17
Washington,,,,
,151,"46,300","505,000",.48
West Virginia,,,,
,109,"54,300","937,000",.31
Wisconsin,,,,
,9,"4,250","10,600",. 06
Wyoming,,,,
