0,1,2,3,4
,,,,"million, or 70 percent of all organized workers in the"
Table 1. Monthly distribution of new strikes involving,,,,"United States. 3 However, strikes by AFL-CIO affiliates"
"1,000 workers or more, 1969-71",,,,accounted for only 55 percent of all idleness. (See table
,1971,1970,1969,"A-7.) At the other extreme, less than 2 percent of strikes"
Month,,,,
,,,,involved no unions and contributed less than 1 percent
January,30,12,29,
,,,,of idleness. Another third of all strikes and idleness in-
February,19,15,28,
,,,,"volved unaffiliated unions, which included the United"
March,29,29,32,
First quarter,78,56,89,Auto Workers; District 50; the United Mine Workers;
,,,,and the Teamsters. According to the latest figures
April,30,59,44,
,,,,"available, unaffiliated unions had a membership of 4.5"
May,39,57,53,
,,,,"million, 21 percent of all union members in the United"
June,31,50,45,
,,,,States. 4 Though 8 percent of all organized workers be-
Second quarter,100,166,142,
,,,,"longed to professional and State employee associations,"
July,27,41,42,"only 44,000 workers were involved in the 123 stoppages"
August,23,28,34,
,,,,"by these organizations. In total, these stoppages were"
September,23,32,35,
,,,,"the cause of 326,000 man-days of idleness (0.7 percent"
Third quarter,73,101,111,
,,,,of total idleness).
October,21,33,38,
,,,,
November,16,18,21,Contract Status
December,10,7,11,
,47,58,70,"As in 1970, more than one-half of work stoppages in"
Fourth quarter,,,,
,,,,1971 occurred after the expiration or during the reopen-
